int ii = 0
int ii = 0
int ii = 0
int ii = 0
// 2 //
nIndex = 1
nShift = 24
int index = 0
int i = 0
int index = 0
int index = 0
int i = 0
int i = 0
i = string.length()
int i = 0
int i = 0
int var4 = 0
int var4 = 0
int i = 0
int var4 = 0
int var4 = 0
int var4 = 0
int var4 = 0
int var4 = 0
int var4 = 0
int var4 = 0
int var4 = 0
int var4 = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
Class<?> acls = cls
int i = 0
int i = 0
int i = 0
int j = 0
int pos = 0
int patLen = oldPattern.length()
int i = 0
int i = 0
int var6 = 0
pos = 0
pos = 0
int var5 = 0
int i = 0
int i = 0
int i = repeat - 1
int i = repeat * 2 - 2
int i = 0
int index = skip
int i = tokens.size() - 1
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int index = 0
int index = 0
int rowIndex = 0
int colIndex = 0
int index = 0
int index = 0
int i = 0
