int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = prefix + 1
int i = prefix + 1
int i = prefix + 2
j = i - 4
int i = 0
int i = lines.size() - 1
int k = 0
int i = 0
int i = 0
int i = 0
int i = 0
int j = index
int k = 0
int k = 0
int j = 0
int j = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int j = newLineSequence.length - 1
int i = 0
int i = strStartIndex
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 1
int i = 1
int i = 1
int i = 1
int i = 0
int i = 0
int i = 0
int j = 0
int i = 0
int j = 0
int j = 0
int j = 0
int k = 0
int k = 0
int j = 0
int j = 0
int k = 0
int k = 0
int j = 0
int j = 0
int k = 0
int k = 0
int j = 0
int j = 0
int k = 0
int k = 0
int j = 0
int n = 0
int i = 0
int n = 0
int i = 0
int ii = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int bufferSize = maxBytesPerChar
int dataSize = 1
int i = 0
int i = 0
int i = 0
int i = 256
int i = 0
int i = 0
int i = 0
int i = offset
int i = 0
int i = 0
int i = offset
int i = 0
int i = 0
int i = 0
int i = offset
int i = 0
int i = 0
int i = offset
int i = 1
int i = 0
int i = 3
int j = 1
int i = 0
int i = 0
int i = 0, len = lines.size()
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
byte i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 20
int i = 25
int i = 0
int i = start
int i = 0
int i = 0
int i = 20
int i = 25
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
int i = 0
